Project Name,Package Name,Architecture Smell,Cause of the Smell,Resolved
group27,com.csci5308.medinteract.appointment.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.doctor.Service; com.csci5308.medinteract.appointment.model; com.csci5308.medinteract.patient.service; com.csci5308.medinteract.utilities; com.csci5308.medinteract.appointment.service; com.csci5308.medinteract.doctor.Model; com.csci5308.medinteract.notification.service; com.csci5308.medinteract.patient.model.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.appointment.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.appointment.service; com.csci5308.medinteract.appointment.model; com.csci5308.medinteract.utilities.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.appointment.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.doctor.Model; com.csci5308.medinteract.patient.model; com.csci5308.medinteract.appointment.service; com.csci5308.medinteract.doctor.Service; com.csci5308.medinteract.patient.service.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.appointment.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.patient.model; com.csci5308.medinteract.appointment.service; com.csci5308.medinteract.doctor.Service; com.csci5308.medinteract.patient.service.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.appointment.service,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.csci5308.medinteract.appointment.service; com.csci5308.medinteract.utilities.JWT; com.csci5308.medinteract.utilities,Resolved
group27,com.csci5308.medinteract.appointment.service,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.doctor.Model; com.csci5308.medinteract.patient.model; com.csci5308.medinteract.appointment.repository.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.article.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.doctor.Service; com.csci5308.medinteract.article.model; com.csci5308.medinteract.utilities; com.csci5308.medinteract.article.service.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.article.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.article.service; com.csci5308.medinteract.utilities.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.city.controller,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.city.service; com.csci5308.medinteract.utilities.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
group27,com.csci5308.medinteract.city.service,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: com.csci5308.medinteract.city.model; com.csci5308.medinteract.city.repository.,"Removing the scattered functionality would require refactoring the code to eliminate the duplication and consolidate the functionality into a single, cohesive component."
